New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    298/300        14G     0.6343     0.4551     0.9484       1578        800:  56%|█████▌    | 41/73 [00:56<01:20,  2.52s/it]
    298/300        14G     0.6343     0.4551     0.9484       1578        800:  58%|█████▊    | 42/73 [00:56<01:05,  2.10s/it]
    298/300        14G     0.6403     0.4576     0.9522       1358        800:  58%|█████▊    | 42/73 [00:59<01:05,  2.10s/it]
    298/300        14G     0.6403     0.4576     0.9522       1358        800:  59%|█████▉    | 43/73 [00:59<01:10,  2.34s/it]
    298/300        14G     0.6484     0.4616     0.9569       1198        800:  59%|█████▉    | 43/73 [01:02<01:10,  2.34s/it]
    298/300        14G     0.6484     0.4616     0.9569       1198        800:  60%|██████    | 44/73 [01:02<01:13,  2.52s/it]
    298/300        14G     0.6467     0.4589      0.956       2777        800:  60%|██████    | 44/73 [01:03<01:13,  2.52s/it]
    298/300        14G     0.6467     0.4589      0.956       2777        800:  62%|██████▏   | 45/73 [01:03<00:58,  2.09s/it]
    298/300        14G     0.6449     0.4574     0.9557       2667        800:  62%|██████▏   | 45/73 [01:04<00:58,  2.09s/it]
    298/300        14G     0.6449     0.4574     0.9557       2667        800:  63%|██████▎   | 46/73 [01:04<00:48,  1.78s/it]
    298/300        14G     0.6443     0.4587     0.9556       2735        800:  63%|██████▎   | 46/73 [01:05<00:48,  1.78s/it]
    298/300        14G     0.6443     0.4587     0.9556       2735        800:  64%|██████▍   | 47/73 [01:05<00:40,  1.58s/it]
    298/300        14G     0.6432     0.4576     0.9554       2853        800:  64%|██████▍   | 47/73 [01:06<00:40,  1.58s/it]
    298/300        14G     0.6432     0.4576     0.9554       2853        800:  66%|██████▌   | 48/73 [01:06<00:35,  1.43s/it]
    298/300        14G     0.6415     0.4547     0.9544       2879        800:  66%|██████▌   | 48/73 [01:07<00:35,  1.43s/it]
    298/300        14G     0.6415     0.4547     0.9544       2879        800:  67%|██████▋   | 49/73 [01:07<00:32,  1.35s/it]
    298/300        14G     0.6396     0.4517     0.9532       2889        800:  67%|██████▋   | 49/73 [01:08<00:32,  1.35s/it]
    298/300        14G     0.6396     0.4517     0.9532       2889        800:  68%|██████▊   | 50/73 [01:08<00:29,  1.28s/it]
    298/300        14G     0.6382     0.4491     0.9524       2861        800:  68%|██████▊   | 50/73 [01:10<00:29,  1.28s/it]
    298/300        14G     0.6382     0.4491     0.9524       2861        800:  70%|██████▉   | 51/73 [01:10<00:26,  1.22s/it]
    298/300        14G     0.6375     0.4486      0.952       2766        800:  70%|██████▉   | 51/73 [01:11<00:26,  1.22s/it]
    298/300        14G     0.6375     0.4486      0.952       2766        800:  71%|███████   | 52/73 [01:11<00:24,  1.18s/it]
    298/300        14G     0.6368     0.4488     0.9516       2847        800:  71%|███████   | 52/73 [01:12<00:24,  1.18s/it]
    298/300        14G     0.6368     0.4488     0.9516       2847        800:  73%|███████▎  | 53/73 [01:12<00:22,  1.15s/it]
    298/300        14G     0.6348     0.4464     0.9514       2182        800:  73%|███████▎  | 53/73 [01:13<00:22,  1.15s/it]
    298/300        14G     0.6348     0.4464     0.9514       2182        800:  74%|███████▍  | 54/73 [01:13<00:21,  1.13s/it]
    298/300        14G     0.6329     0.4442     0.9515       2208        800:  74%|███████▍  | 54/73 [01:14<00:21,  1.13s/it]
    298/300        14G     0.6329     0.4442     0.9515       2208        800:  75%|███████▌  | 55/73 [01:14<00:20,  1.12s/it]
    298/300        14G     0.6322     0.4437     0.9509       2814        800:  75%|███████▌  | 55/73 [01:15<00:20,  1.12s/it]
    298/300        14G     0.6322     0.4437     0.9509       2814        800:  77%|███████▋  | 56/73 [01:15<00:19,  1.12s/it]
    298/300        14G     0.6313     0.4434     0.9504       2804        800:  77%|███████▋  | 56/73 [01:16<00:19,  1.12s/it]
    298/300        14G     0.6313     0.4434     0.9504       2804        800:  78%|███████▊  | 57/73 [01:16<00:17,  1.10s/it]
    298/300        14G     0.6302     0.4423     0.9499       2816        800:  78%|███████▊  | 57/73 [01:17<00:17,  1.10s/it]
    298/300        14G     0.6302     0.4423     0.9499       2816        800:  79%|███████▉  | 58/73 [01:17<00:16,  1.11s/it]
    298/300        14G     0.6293     0.4417     0.9497       2439        800:  79%|███████▉  | 58/73 [01:18<00:16,  1.11s/it]
    298/300        14G     0.6293     0.4417     0.9497       2439        800:  81%|████████  | 59/73 [01:18<00:15,  1.14s/it]
    298/300        14G     0.6266     0.4389      0.949       1884        800:  81%|████████  | 59/73 [01:20<00:15,  1.14s/it]
    298/300        14G     0.6266     0.4389      0.949       1884        800:  82%|████████▏ | 60/73 [01:20<00:14,  1.12s/it]
    298/300        14G     0.6249      0.437     0.9483       1839        800:  82%|████████▏ | 60/73 [01:21<00:14,  1.12s/it]
    298/300        14G     0.6249      0.437     0.9483       1839        800:  84%|████████▎ | 61/73 [01:21<00:13,  1.11s/it]
    298/300        14G     0.6218     0.4341     0.9472       1843        800:  84%|████████▎ | 61/73 [01:22<00:13,  1.11s/it]
    298/300        14G     0.6218     0.4341     0.9472       1843        800:  85%|████████▍ | 62/73 [01:22<00:12,  1.10s/it]
    298/300        14G     0.6202     0.4332     0.9467       1831        800:  85%|████████▍ | 62/73 [01:23<00:12,  1.10s/it]
    298/300        14G     0.6202     0.4332     0.9467       1831        800:  86%|████████▋ | 63/73 [01:23<00:11,  1.10s/it]
    298/300        14G     0.6179     0.4315      0.946       1888        800:  86%|████████▋ | 63/73 [01:24<00:11,  1.10s/it]
    298/300        14G     0.6179     0.4315      0.946       1888        800:  88%|████████▊ | 64/73 [01:24<00:09,  1.09s/it]
    298/300        14G      0.615     0.4286     0.9451       1880        800:  88%|████████▊ | 64/73 [01:25<00:09,  1.09s/it]
    298/300        14G      0.615     0.4286     0.9451       1880        800:  89%|████████▉ | 65/73 [01:25<00:08,  1.08s/it]
    298/300        14G     0.6144     0.4281     0.9458       1384        800:  89%|████████▉ | 65/73 [01:26<00:08,  1.08s/it]
    298/300        14G     0.6144     0.4281     0.9458       1384        800:  90%|█████████ | 66/73 [01:26<00:08,  1.16s/it]
    298/300        14G     0.6145     0.4283     0.9459       1310        800:  90%|█████████ | 66/73 [01:28<00:08,  1.16s/it]
    298/300        14G     0.6145     0.4283     0.9459       1310        800:  92%|█████████▏| 67/73 [01:28<00:07,  1.24s/it]
    298/300        14G     0.6137     0.4276     0.9458       1964        800:  92%|█████████▏| 67/73 [01:29<00:07,  1.24s/it]
    298/300        14G     0.6137     0.4276     0.9458       1964        800:  93%|█████████▎| 68/73 [01:29<00:06,  1.30s/it]
    298/300        14G     0.6125      0.426     0.9452       1861        800:  93%|█████████▎| 68/73 [01:31<00:06,  1.30s/it]
    298/300        14G     0.6125      0.426     0.9452       1861        800:  95%|█████████▍| 69/73 [01:31<00:05,  1.35s/it]
    298/300        14G     0.6129     0.4272     0.9454       1245        800:  95%|█████████▍| 69/73 [01:32<00:05,  1.35s/it]
    298/300        14G     0.6129     0.4272     0.9454       1245        800:  96%|█████████▌| 70/73 [01:32<00:04,  1.38s/it]
    298/300        14G     0.6124     0.4266     0.9455       1751        800:  96%|█████████▌| 70/73 [01:33<00:04,  1.38s/it]
    298/300        14G     0.6124     0.4266     0.9455       1751        800:  97%|█████████▋| 71/73 [01:33<00:02,  1.38s/it]
    298/300        14G     0.6114     0.4253     0.9453       1998        800:  97%|█████████▋| 71/73 [01:35<00:02,  1.38s/it]
    298/300        14G     0.6114     0.4253     0.9453       1998        800:  99%|█████████▊| 72/73 [01:35<00:01,  1.40s/it]
    298/300        14G     0.6104     0.4249     0.9448        678        800:  99%|█████████▊| 72/73 [01:35<00:01,  1.40s/it]
    298/300        14G     0.6104     0.4249     0.9448        678        800: 100%|██████████| 73/73 [01:35<00:00,  1.17s/it]
    298/300        14G     0.6104     0.4249     0.9448        678        800: 100%|██████████| 73/73 [01:35<00:00,  1.32s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:10,  1.18s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:09,  1.13s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:07,  1.09s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:06,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:05<00:05,  1.11s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:08<00:02,  1.11s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:10<00:01,  1.16s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.09s/it]                   all       1220      40168      0.827       0.83      0.883      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    299/300        14G     0.7353     0.4869      0.932       2457        800:   0%|          | 0/73 [00:01<?, ?it/s]
    299/300        14G     0.7353     0.4869      0.932       2457        800:   1%|▏         | 1/73 [00:01<01:24,  1.17s/it]
    299/300        14G     0.7236     0.4892     0.9256       2433        800:   1%|▏         | 1/73 [00:02<01:24,  1.17s/it]
    299/300        14G     0.7236     0.4892     0.9256       2433        800:   3%|▎         | 2/73 [00:02<01:20,  1.14s/it]
    299/300        14G     0.7218     0.5021     0.9243       2366        800:   3%|▎         | 2/73 [00:03<01:20,  1.14s/it]
    299/300        14G     0.7218     0.5021     0.9243       2366        800:   4%|▍         | 3/73 [00:03<01:18,  1.13s/it]
    299/300        14G     0.7376     0.5155     0.9382       2012        800:   4%|▍         | 3/73 [00:04<01:18,  1.13s/it]
    299/300        14G     0.7376     0.5155     0.9382       2012        800:   5%|▌         | 4/73 [00:04<01:18,  1.13s/it]
    299/300        14G     0.7165     0.4882     0.9244       2499        800:   5%|▌         | 4/73 [00:05<01:18,  1.13s/it]
    299/300        14G     0.7165     0.4882     0.9244       2499        800:   7%|▋         | 5/73 [00:05<01:18,  1.15s/it]
    299/300        14G     0.7111     0.4803     0.9243       2316        800:   7%|▋         | 5/73 [00:06<01:18,  1.15s/it]
    299/300        14G     0.7111     0.4803     0.9243       2316        800:   8%|▊         | 6/73 [00:06<01:18,  1.17s/it]
    299/300        14G     0.7071      0.476     0.9246       2247        800:   8%|▊         | 6/73 [00:08<01:18,  1.17s/it]
    299/300        14G     0.7071      0.476     0.9246       2247        800:  10%|▉         | 7/73 [00:08<01:18,  1.18s/it]
    299/300        14G      0.701     0.4709     0.9237       2175        800:  10%|▉         | 7/73 [00:09<01:18,  1.18s/it]
    299/300        14G      0.701     0.4709     0.9237       2175        800:  11%|█         | 8/73 [00:09<01:18,  1.20s/it]
    299/300        14G     0.6904     0.4615     0.9206       2236        800:  11%|█         | 8/73 [00:10<01:18,  1.20s/it]
    299/300        14G     0.6904     0.4615     0.9206       2236        800:  12%|█▏        | 9/73 [00:10<01:17,  1.21s/it]
    299/300        14G     0.6911     0.4749     0.9184       2208        800:  12%|█▏        | 9/73 [00:11<01:17,  1.21s/it]
    299/300        14G     0.6911     0.4749     0.9184       2208        800:  14%|█▎        | 10/73 [00:11<01:14,  1.19s/it]
    299/300        14G     0.6902     0.4799     0.9171       2358        800:  14%|█▎        | 10/73 [00:12<01:14,  1.19s/it]
    299/300        14G     0.6902     0.4799     0.9171       2358        800:  15%|█▌        | 11/73 [00:12<01:12,  1.16s/it]
    299/300        14G     0.6798     0.4774     0.9142       2121        800:  15%|█▌        | 11/73 [00:13<01:12,  1.16s/it]
    299/300        14G     0.6798     0.4774     0.9142       2121        800:  16%|█▋        | 12/73 [00:13<01:10,  1.15s/it]
    299/300        14G     0.6666     0.4697      0.915       1560        800:  16%|█▋        | 12/73 [00:15<01:10,  1.15s/it]
    299/300        14G     0.6666     0.4697      0.915       1560        800:  18%|█▊        | 13/73 [00:15<01:08,  1.14s/it]
    299/300        14G      0.653      0.461     0.9131       1674        800:  18%|█▊        | 13/73 [00:16<01:08,  1.14s/it]
    299/300        14G      0.653      0.461     0.9131       1674        800:  19%|█▉        | 14/73 [00:16<01:07,  1.14s/it]
    299/300        14G     0.6531     0.4636     0.9146       1692        800:  19%|█▉        | 14/73 [00:17<01:07,  1.14s/it]
    299/300        14G     0.6531     0.4636     0.9146       1692        800:  21%|██        | 15/73 [00:17<01:05,  1.12s/it]
    299/300        14G     0.6525     0.4655     0.9162       1702        800:  21%|██        | 15/73 [00:18<01:05,  1.12s/it]
    299/300        14G     0.6525     0.4655     0.9162       1702        800:  22%|██▏       | 16/73 [00:18<01:03,  1.12s/it]
    299/300        14G     0.6522     0.4689     0.9193       2614        800:  22%|██▏       | 16/73 [00:19<01:03,  1.12s/it]
    299/300        14G     0.6522     0.4689     0.9193       2614        800:  23%|██▎       | 17/73 [00:19<01:02,  1.11s/it]
    299/300        14G     0.6485     0.4633     0.9194       2862        800:  23%|██▎       | 17/73 [00:20<01:02,  1.11s/it]
    299/300        14G     0.6485     0.4633     0.9194       2862        800:  25%|██▍       | 18/73 [00:20<01:00,  1.11s/it]
    299/300        14G     0.6395     0.4557     0.9173       1809        800:  25%|██▍       | 18/73 [00:21<01:00,  1.11s/it]
    299/300        14G     0.6395     0.4557     0.9173       1809        800:  26%|██▌       | 19/73 [00:21<01:00,  1.13s/it]
    299/300        14G     0.6322     0.4514     0.9171       1761        800:  26%|██▌       | 19/73 [00:22<01:00,  1.13s/it]
    299/300        14G     0.6322     0.4514     0.9171       1761        800:  27%|██▋       | 20/73 [00:22<00:59,  1.12s/it]
    299/300        14G     0.6289     0.4519     0.9174       1479        800:  27%|██▋       | 20/73 [00:24<00:59,  1.12s/it]
    299/300        14G     0.6289     0.4519     0.9174       1479        800:  29%|██▉       | 21/73 [00:24<00:58,  1.12s/it]
    299/300        14G     0.6313     0.4577     0.9204       1406        800:  29%|██▉       | 21/73 [00:25<00:58,  1.12s/it]
    299/300        14G     0.6313     0.4577     0.9204       1406        800:  30%|███       | 22/73 [00:25<00:57,  1.14s/it]
    299/300        14G     0.6318     0.4597     0.9221       1547        800:  30%|███       | 22/73 [00:26<00:57,  1.14s/it]
    299/300        14G     0.6318     0.4597     0.9221       1547        800:  32%|███▏      | 23/73 [00:26<00:56,  1.12s/it]
    299/300        14G     0.6318     0.4609     0.9244       1768        800:  32%|███▏      | 23/73 [00:27<00:56,  1.12s/it]
    299/300        14G     0.6318     0.4609     0.9244       1768        800:  33%|███▎      | 24/73 [00:27<00:54,  1.11s/it]
    299/300        14G     0.6301     0.4591     0.9233       1847        800:  33%|███▎      | 24/73 [00:28<00:54,  1.11s/it]
    299/300        14G     0.6301     0.4591     0.9233       1847        800:  34%|███▍      | 25/73 [00:28<00:53,  1.12s/it]
    299/300        14G     0.6296     0.4589      0.923       1531        800:  34%|███▍      | 25/73 [00:29<00:53,  1.12s/it]
    299/300        14G     0.6296     0.4589      0.923       1531        800:  36%|███▌      | 26/73 [00:29<00:52,  1.11s/it]
    299/300        14G     0.6305     0.4615     0.9238       1502        800:  36%|███▌      | 26/73 [00:30<00:52,  1.11s/it]
    299/300        14G     0.6305     0.4615     0.9238       1502        800:  37%|███▋      | 27/73 [00:30<00:50,  1.10s/it]
    299/300        14G     0.6325     0.4663     0.9256       1110        800:  37%|███▋      | 27/73 [00:31<00:50,  1.10s/it]
    299/300        14G     0.6325     0.4663     0.9256       1110        800:  38%|███▊      | 28/73 [00:31<00:49,  1.10s/it]
    299/300        14G     0.6338     0.4693     0.9255       1257        800:  38%|███▊      | 28/73 [00:32<00:49,  1.10s/it]
    299/300        14G     0.6338     0.4693     0.9255       1257        800:  40%|███▉      | 29/73 [00:32<00:48,  1.11s/it]
    299/300        14G     0.6303      0.467     0.9252       1522        800:  40%|███▉      | 29/73 [00:34<00:48,  1.11s/it]
    299/300        14G     0.6303      0.467     0.9252       1522        800:  41%|████      | 30/73 [00:34<00:48,  1.13s/it]
    299/300        14G     0.6262     0.4626     0.9252       1658        800:  41%|████      | 30/73 [00:35<00:48,  1.13s/it]
    299/300        14G     0.6262     0.4626     0.9252       1658        800:  42%|████▏     | 31/73 [00:35<00:47,  1.14s/it]
    299/300        14G      0.622     0.4581     0.9251       1676        800:  42%|████▏     | 31/73 [00:36<00:47,  1.14s/it]
    299/300        14G      0.622     0.4581     0.9251       1676        800:  44%|████▍     | 32/73 [00:36<00:46,  1.12s/it]
    299/300        14G     0.6193     0.4567     0.9258       1634        800:  44%|████▍     | 32/73 [00:37<00:46,  1.12s/it]
    299/300        14G     0.6193     0.4567     0.9258       1634        800:  45%|████▌     | 33/73 [00:37<00:44,  1.11s/it]
    299/300        14G     0.6153      0.452      0.927       1686        800:  45%|████▌     | 33/73 [00:38<00:44,  1.11s/it]
    299/300        14G     0.6153      0.452      0.927       1686        800:  47%|████▋     | 34/73 [00:38<00:43,  1.11s/it]
    299/300        14G     0.6114     0.4472     0.9274       1771        800:  47%|████▋     | 34/73 [00:39<00:43,  1.11s/it]
    299/300        14G     0.6114     0.4472     0.9274       1771        800:  48%|████▊     | 35/73 [00:39<00:42,  1.11s/it]
    299/300        14G     0.6077      0.444     0.9275       1622        800:  48%|████▊     | 35/73 [00:40<00:42,  1.11s/it]
    299/300        14G     0.6077      0.444     0.9275       1622        800:  49%|████▉     | 36/73 [00:40<00:40,  1.10s/it]
    299/300        14G     0.6081     0.4435     0.9289       1498        800:  49%|████▉     | 36/73 [00:42<00:40,  1.10s/it]
    299/300        14G     0.6081     0.4435     0.9289       1498        800:  51%|█████     | 37/73 [00:42<00:47,  1.32s/it]
    299/300        14G     0.6178     0.4492      0.934       1263        800:  51%|█████     | 37/73 [00:45<00:47,  1.32s/it]
    299/300        14G     0.6178     0.4492      0.934       1263        800:  52%|█████▏    | 38/73 [00:45<01:05,  1.86s/it]
    299/300        14G     0.6267     0.4549     0.9382       1184        800:  52%|█████▏    | 38/73 [00:48<01:05,  1.86s/it]
    299/300        14G     0.6267     0.4549     0.9382       1184        800:  53%|█████▎    | 39/73 [00:48<01:16,  2.24s/it]
    299/300        14G     0.6348     0.4585     0.9426       1233        800:  53%|█████▎    | 39/73 [00:51<01:16,  2.24s/it]
    299/300        14G     0.6348     0.4585     0.9426       1233        800:  55%|█████▍    | 40/73 [00:51<01:23,  2.53s/it]
    299/300        14G     0.6354     0.4573     0.9447       1423        800:  55%|█████▍    | 40/73 [00:53<01:23,  2.53s/it]
    299/300        14G     0.6354     0.4573     0.9447       1423        800:  56%|█████▌    | 41/73 [00:53<01:15,  2.36s/it]
    299/300        14G     0.6324     0.4534     0.9448       1565        800:  56%|█████▌    | 41/73 [00:55<01:15,  2.36s/it]
    299/300        14G     0.6324     0.4534     0.9448       1565        800:  58%|█████▊    | 42/73 [00:55<01:02,  2.01s/it]
    299/300        14G     0.6389     0.4565     0.9482       1384        800:  58%|█████▊    | 42/73 [00:58<01:02,  2.01s/it]
    299/300        14G     0.6389     0.4565     0.9482       1384        800:  59%|█████▉    | 43/73 [00:58<01:10,  2.35s/it]
    299/300        14G     0.6471     0.4607     0.9533       1186        800:  59%|█████▉    | 43/73 [01:01<01:10,  2.35s/it]
    299/300        14G     0.6471     0.4607     0.9533       1186        800:  60%|██████    | 44/73 [01:01<01:14,  2.58s/it]
    299/300        14G     0.6452      0.458     0.9524       2813        800:  60%|██████    | 44/73 [01:02<01:14,  2.58s/it]
    299/300        14G     0.6452      0.458     0.9524       2813        800:  62%|██████▏   | 45/73 [01:02<01:00,  2.16s/it]
    299/300        14G     0.6436     0.4565     0.9518       2679        800:  62%|██████▏   | 45/73 [01:03<01:00,  2.16s/it]
    299/300        14G     0.6436     0.4565     0.9518       2679        800:  63%|██████▎   | 46/73 [01:03<00:50,  1.87s/it]
    299/300        14G     0.6432      0.458     0.9519       2714        800:  63%|██████▎   | 46/73 [01:04<00:50,  1.87s/it]
    299/300        14G     0.6432      0.458     0.9519       2714        800:  64%|██████▍   | 47/73 [01:04<00:43,  1.67s/it]
    299/300        14G     0.6421      0.457     0.9516       2874        800:  64%|██████▍   | 47/73 [01:06<00:43,  1.67s/it]
    299/300        14G     0.6421      0.457     0.9516       2874        800:  66%|██████▌   | 48/73 [01:06<00:38,  1.53s/it]
    299/300        14G      0.641     0.4543     0.9504       2912        800:  66%|██████▌   | 48/73 [01:07<00:38,  1.53s/it]
    299/300        14G      0.641     0.4543     0.9504       2912        800:  67%|██████▋   | 49/73 [01:07<00:33,  1.40s/it]
    299/300        14G      0.639     0.4514     0.9495       2853        800:  67%|██████▋   | 49/73 [01:08<00:33,  1.40s/it]
    299/300        14G      0.639     0.4514     0.9495       2853        800:  68%|██████▊   | 50/73 [01:08<00:30,  1.32s/it]
    299/300        14G     0.6374     0.4486     0.9487       2849        800:  68%|██████▊   | 50/73 [01:09<00:30,  1.32s/it]
    299/300        14G     0.6374     0.4486     0.9487       2849        800:  70%|██████▉   | 51/73 [01:09<00:27,  1.27s/it]
    299/300        14G     0.6367     0.4482     0.9483       2752        800:  70%|██████▉   | 51/73 [01:10<00:27,  1.27s/it]
    299/300        14G     0.6367     0.4482     0.9483       2752        800:  71%|███████   | 52/73 [01:10<00:25,  1.23s/it]
    299/300        14G     0.6359     0.4484     0.9479       2846        800:  71%|███████   | 52/73 [01:11<00:25,  1.23s/it]
