Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    287/300      9.09G     0.6565     0.4632     0.9041       2815        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.44it/s]
    287/300      9.09G     0.6556     0.4627     0.9036       2797        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.44it/s]
    287/300      9.09G     0.6556     0.4627     0.9036       2797        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.48it/s]
    287/300      9.09G     0.6545     0.4618      0.903       2867        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.48it/s]
    287/300      9.09G     0.6545     0.4618      0.903       2867        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.45it/s]
    287/300      9.09G     0.6532     0.4609     0.9027       2442        640:  79%|███████▉  | 58/73 [00:08<00:02,  7.45it/s]
    287/300      9.09G     0.6532     0.4609     0.9027       2442        640:  81%|████████  | 59/73 [00:08<00:01,  7.45it/s]
    287/300      9.09G     0.6503      0.458      0.902       1889        640:  81%|████████  | 59/73 [00:08<00:01,  7.45it/s]
    287/300      9.09G     0.6503      0.458      0.902       1889        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.41it/s]
    287/300      9.09G     0.6482     0.4558     0.9016       1829        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.41it/s]
    287/300      9.09G     0.6482     0.4558     0.9016       1829        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.49it/s]
    287/300      9.09G      0.645     0.4529     0.9009       1834        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.49it/s]
    287/300      9.09G      0.645     0.4529     0.9009       1834        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.54it/s]
    287/300      9.09G     0.6432     0.4517     0.9007       1825        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.54it/s]
    287/300      9.09G     0.6432     0.4517     0.9007       1825        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.60it/s]
    287/300      9.09G     0.6407     0.4498     0.9001       1882        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.60it/s]
    287/300      9.09G     0.6407     0.4498     0.9001       1882        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.65it/s]
    287/300      9.09G     0.6377     0.4468     0.8994       1877        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.65it/s]
    287/300      9.09G     0.6377     0.4468     0.8994       1877        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.68it/s]
    287/300      9.09G     0.6369      0.446     0.8997       1381        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.68it/s]
    287/300      9.09G     0.6369      0.446     0.8997       1381        640:  90%|█████████ | 66/73 [00:08<00:00,  7.10it/s]
    287/300      9.09G      0.637     0.4463     0.8996       1312        640:  90%|█████████ | 66/73 [00:09<00:00,  7.10it/s]
    287/300      9.09G      0.637     0.4463     0.8996       1312        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.70it/s]
    287/300      9.09G     0.6361     0.4451     0.8994       1967        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.70it/s]
    287/300      9.09G     0.6361     0.4451     0.8994       1967        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.50it/s]
    287/300      9.09G     0.6349     0.4435     0.8989       1873        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.50it/s]
    287/300      9.09G     0.6349     0.4435     0.8989       1873        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.40it/s]
    287/300      9.09G     0.6352     0.4445     0.8992       1239        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.40it/s]
    287/300      9.09G     0.6352     0.4445     0.8992       1239        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.34it/s]
    287/300      9.09G     0.6345     0.4437     0.8991       1747        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.34it/s]
    287/300      9.09G     0.6345     0.4437     0.8991       1747        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.30it/s]
    287/300      9.09G     0.6335     0.4423     0.8987       2010        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.30it/s]
    287/300      9.09G     0.6335     0.4423     0.8987       2010        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.25it/s]
    287/300      9.09G     0.6324     0.4419     0.8985        671        640:  99%|█████████▊| 72/73 [00:10<00:00,  6.25it/s]
    287/300      9.09G     0.6324     0.4419     0.8985        671        640: 100%|██████████| 73/73 [00:10<00:00,  7.28it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:03,  2.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:02,  2.77it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]                   all       1220      40168      0.826      0.819      0.877       0.71

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    288/300      9.09G     0.7706     0.5279     0.8787       2483        640:   0%|          | 0/73 [00:00<?, ?it/s]
    288/300      9.09G     0.7706     0.5279     0.8787       2483        640:   1%|▏         | 1/73 [00:00<00:09,  7.34it/s]
    288/300      9.09G      0.756     0.5356      0.873       2471        640:   1%|▏         | 1/73 [00:00<00:09,  7.34it/s]
    288/300      9.09G      0.756     0.5356      0.873       2471        640:   3%|▎         | 2/73 [00:00<00:09,  7.53it/s]
    288/300      9.09G     0.7483     0.5433      0.875       2384        640:   3%|▎         | 2/73 [00:00<00:09,  7.53it/s]
    288/300      9.09G     0.7483     0.5433      0.875       2384        640:   4%|▍         | 3/73 [00:00<00:09,  7.58it/s]
    288/300      9.09G     0.7623     0.5518     0.8866       2016        640:   4%|▍         | 3/73 [00:00<00:09,  7.58it/s]
    288/300      9.09G     0.7623     0.5518     0.8866       2016        640:   5%|▌         | 4/73 [00:00<00:09,  7.62it/s]
    288/300      9.09G     0.7399     0.5227     0.8781       2513        640:   5%|▌         | 4/73 [00:00<00:09,  7.62it/s]
    288/300      9.09G     0.7399     0.5227     0.8781       2513        640:   7%|▋         | 5/73 [00:00<00:08,  7.58it/s]
    288/300      9.09G      0.738     0.5151     0.8776       2335        640:   7%|▋         | 5/73 [00:00<00:08,  7.58it/s]
    288/300      9.09G      0.738     0.5151     0.8776       2335        640:   8%|▊         | 6/73 [00:00<00:08,  7.58it/s]
    288/300      9.09G     0.7358     0.5101     0.8784       2257        640:   8%|▊         | 6/73 [00:00<00:08,  7.58it/s]
    288/300      9.09G     0.7358     0.5101     0.8784       2257        640:  10%|▉         | 7/73 [00:00<00:08,  7.54it/s]
    288/300      9.09G     0.7322     0.5078     0.8768       2203        640:  10%|▉         | 7/73 [00:01<00:08,  7.54it/s]
    288/300      9.09G     0.7322     0.5078     0.8768       2203        640:  11%|█         | 8/73 [00:01<00:08,  7.52it/s]
    288/300      9.09G     0.7225     0.4975     0.8751       2245        640:  11%|█         | 8/73 [00:01<00:08,  7.52it/s]
    288/300      9.09G     0.7225     0.4975     0.8751       2245        640:  12%|█▏        | 9/73 [00:01<00:08,  7.52it/s]
    288/300      9.09G     0.7212     0.5106     0.8734       2209        640:  12%|█▏        | 9/73 [00:01<00:08,  7.52it/s]
    288/300      9.09G     0.7212     0.5106     0.8734       2209        640:  14%|█▎        | 10/73 [00:01<00:08,  7.48it/s]
    288/300      9.09G     0.7185     0.5131     0.8721       2348        640:  14%|█▎        | 10/73 [00:01<00:08,  7.48it/s]
    288/300      9.09G     0.7185     0.5131     0.8721       2348        640:  15%|█▌        | 11/73 [00:01<00:08,  7.40it/s]
    288/300      9.09G     0.7064     0.5086     0.8711       2124        640:  15%|█▌        | 11/73 [00:01<00:08,  7.40it/s]
    288/300      9.09G     0.7064     0.5086     0.8711       2124        640:  16%|█▋        | 12/73 [00:01<00:08,  7.46it/s]
    288/300      9.09G     0.6925        0.5     0.8725       1565        640:  16%|█▋        | 12/73 [00:01<00:08,  7.46it/s]
    288/300      9.09G     0.6925        0.5     0.8725       1565        640:  18%|█▊        | 13/73 [00:01<00:07,  7.53it/s]
    288/300      9.09G     0.6791     0.4901     0.8715       1663        640:  18%|█▊        | 13/73 [00:01<00:07,  7.53it/s]
    288/300      9.09G     0.6791     0.4901     0.8715       1663        640:  19%|█▉        | 14/73 [00:01<00:07,  7.58it/s]
    288/300      9.09G      0.681     0.4934     0.8733       1670        640:  19%|█▉        | 14/73 [00:01<00:07,  7.58it/s]
    288/300      9.09G      0.681     0.4934     0.8733       1670        640:  21%|██        | 15/73 [00:01<00:07,  7.59it/s]
    288/300      9.09G     0.6814     0.4951     0.8749       1694        640:  21%|██        | 15/73 [00:02<00:07,  7.59it/s]
    288/300      9.09G     0.6814     0.4951     0.8749       1694        640:  22%|██▏       | 16/73 [00:02<00:07,  7.57it/s]
    288/300      9.09G     0.6815     0.4974     0.8774       2610        640:  22%|██▏       | 16/73 [00:02<00:07,  7.57it/s]
    288/300      9.09G     0.6815     0.4974     0.8774       2610        640:  23%|██▎       | 17/73 [00:02<00:07,  7.55it/s]
    288/300      9.09G     0.6799     0.4926      0.878       2862        640:  23%|██▎       | 17/73 [00:02<00:07,  7.55it/s]
    288/300      9.09G     0.6799     0.4926      0.878       2862        640:  25%|██▍       | 18/73 [00:02<00:07,  7.51it/s]
    288/300      9.09G     0.6701     0.4841     0.8767       1794        640:  25%|██▍       | 18/73 [00:02<00:07,  7.51it/s]
    288/300      9.09G     0.6701     0.4841     0.8767       1794        640:  26%|██▌       | 19/73 [00:02<00:07,  7.35it/s]
    288/300      9.09G      0.663     0.4795     0.8762       1746        640:  26%|██▌       | 19/73 [00:02<00:07,  7.35it/s]
    288/300      9.09G      0.663     0.4795     0.8762       1746        640:  27%|██▋       | 20/73 [00:02<00:07,  7.41it/s]
    288/300      9.09G     0.6591     0.4804     0.8764       1484        640:  27%|██▋       | 20/73 [00:02<00:07,  7.41it/s]
    288/300      9.09G     0.6591     0.4804     0.8764       1484        640:  29%|██▉       | 21/73 [00:02<00:06,  7.43it/s]
    288/300      9.09G     0.6625     0.4873     0.8783       1440        640:  29%|██▉       | 21/73 [00:02<00:06,  7.43it/s]
    288/300      9.09G     0.6625     0.4873     0.8783       1440        640:  30%|███       | 22/73 [00:02<00:06,  7.49it/s]
    288/300      9.09G     0.6628     0.4886     0.8801       1560        640:  30%|███       | 22/73 [00:03<00:06,  7.49it/s]
    288/300      9.09G     0.6628     0.4886     0.8801       1560        640:  32%|███▏      | 23/73 [00:03<00:06,  7.53it/s]
    288/300      9.09G     0.6624     0.4892      0.882       1760        640:  32%|███▏      | 23/73 [00:03<00:06,  7.53it/s]
    288/300      9.09G     0.6624     0.4892      0.882       1760        640:  33%|███▎      | 24/73 [00:03<00:06,  7.53it/s]
    288/300      9.09G     0.6609     0.4879     0.8814       1826        640:  33%|███▎      | 24/73 [00:03<00:06,  7.53it/s]
    288/300      9.09G     0.6609     0.4879     0.8814       1826        640:  34%|███▍      | 25/73 [00:03<00:06,  7.57it/s]
    288/300      9.09G     0.6612     0.4877     0.8816       1532        640:  34%|███▍      | 25/73 [00:03<00:06,  7.57it/s]
    288/300      9.09G     0.6612     0.4877     0.8816       1532        640:  36%|███▌      | 26/73 [00:03<00:06,  7.57it/s]
    288/300      9.09G      0.662     0.4897     0.8819       1530        640:  36%|███▌      | 26/73 [00:03<00:06,  7.57it/s]
    288/300      9.09G      0.662     0.4897     0.8819       1530        640:  37%|███▋      | 27/73 [00:03<00:06,  7.60it/s]
    288/300      9.09G     0.6636     0.4937     0.8833       1106        640:  37%|███▋      | 27/73 [00:03<00:06,  7.60it/s]
    288/300      9.09G     0.6636     0.4937     0.8833       1106        640:  38%|███▊      | 28/73 [00:03<00:05,  7.59it/s]
    288/300      9.09G     0.6641     0.4953     0.8838       1254        640:  38%|███▊      | 28/73 [00:03<00:05,  7.59it/s]
    288/300      9.09G     0.6641     0.4953     0.8838       1254        640:  40%|███▉      | 29/73 [00:03<00:05,  7.52it/s]
    288/300      9.09G     0.6605      0.493      0.884       1511        640:  40%|███▉      | 29/73 [00:03<00:05,  7.52it/s]
    288/300      9.09G     0.6605      0.493      0.884       1511        640:  41%|████      | 30/73 [00:03<00:05,  7.48it/s]
    288/300      9.09G     0.6561     0.4882      0.885       1616        640:  41%|████      | 30/73 [00:04<00:05,  7.48it/s]
    288/300      9.09G     0.6561     0.4882      0.885       1616        640:  42%|████▏     | 31/73 [00:04<00:05,  7.52it/s]
    288/300      9.09G     0.6524      0.484     0.8849       1666        640:  42%|████▏     | 31/73 [00:04<00:05,  7.52it/s]
    288/300      9.09G     0.6524      0.484     0.8849       1666        640:  44%|████▍     | 32/73 [00:04<00:05,  7.52it/s]
    288/300      9.09G     0.6493     0.4822      0.886       1618        640:  44%|████▍     | 32/73 [00:04<00:05,  7.52it/s]
    288/300      9.09G     0.6493     0.4822      0.886       1618        640:  45%|████▌     | 33/73 [00:04<00:05,  7.55it/s]
    288/300      9.09G     0.6454     0.4774     0.8874       1647        640:  45%|████▌     | 33/73 [00:04<00:05,  7.55it/s]
    288/300      9.09G     0.6454     0.4774     0.8874       1647        640:  47%|████▋     | 34/73 [00:04<00:05,  7.57it/s]
    288/300      9.09G     0.6407     0.4721     0.8876       1779        640:  47%|████▋     | 34/73 [00:04<00:05,  7.57it/s]
    288/300      9.09G     0.6407     0.4721     0.8876       1779        640:  48%|████▊     | 35/73 [00:04<00:05,  7.59it/s]
    288/300      9.09G     0.6368     0.4687     0.8883       1593        640:  48%|████▊     | 35/73 [00:04<00:05,  7.59it/s]
    288/300      9.09G     0.6368     0.4687     0.8883       1593        640:  49%|████▉     | 36/73 [00:04<00:04,  7.58it/s]
    288/300      9.09G     0.6364     0.4675     0.8893       1494        640:  49%|████▉     | 36/73 [00:04<00:04,  7.58it/s]
    288/300      9.09G     0.6364     0.4675     0.8893       1494        640:  51%|█████     | 37/73 [00:04<00:04,  7.54it/s]
    288/300      9.09G     0.6459     0.4732     0.8932       1283        640:  51%|█████     | 37/73 [00:05<00:04,  7.54it/s]
    288/300      9.09G     0.6459     0.4732     0.8932       1283        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.47it/s]
    288/300      9.09G     0.6544     0.4781     0.8972       1178        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.47it/s]
    288/300      9.09G     0.6544     0.4781     0.8972       1178        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.53it/s]
    288/300      9.09G     0.6621     0.4814     0.9011       1241        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.53it/s]
    288/300      9.09G     0.6621     0.4814     0.9011       1241        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.54it/s]
    288/300      9.09G     0.6628       0.48     0.9028       1421        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.54it/s]
    288/300      9.09G     0.6628       0.48     0.9028       1421        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.50it/s]
    288/300      9.09G     0.6597     0.4756      0.903       1559        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.50it/s]
    288/300      9.09G     0.6597     0.4756      0.903       1559        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.50it/s]
    288/300      9.09G     0.6658      0.478     0.9054       1385        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.50it/s]
    288/300      9.09G     0.6658      0.478     0.9054       1385        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.55it/s]
    288/300      9.09G     0.6734     0.4817     0.9092       1194        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.55it/s]
    288/300      9.09G     0.6734     0.4817     0.9092       1194        640:  60%|██████    | 44/73 [00:05<00:03,  7.56it/s]
    288/300      9.09G     0.6714      0.479     0.9084       2822        640:  60%|██████    | 44/73 [00:05<00:03,  7.56it/s]
    288/300      9.09G     0.6714      0.479     0.9084       2822        640:  62%|██████▏   | 45/73 [00:05<00:03,  7.41it/s]
    288/300      9.09G     0.6702     0.4776     0.9081       2675        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.41it/s]
    288/300      9.09G     0.6702     0.4776     0.9081       2675        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.39it/s]
    288/300      9.09G     0.6696     0.4796     0.9077       2770        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.39it/s]
    288/300      9.09G     0.6696     0.4796     0.9077       2770        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.39it/s]
    288/300      9.09G     0.6689     0.4789     0.9069       2926        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.39it/s]
    288/300      9.09G     0.6689     0.4789     0.9069       2926        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.38it/s]
    288/300      9.09G     0.6677      0.476     0.9061       2886        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.38it/s]
    288/300      9.09G     0.6677      0.476     0.9061       2886        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.29it/s]
    288/300      9.09G     0.6658     0.4731     0.9053       2871        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.29it/s]
    288/300      9.09G     0.6658     0.4731     0.9053       2871        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.24it/s]
    288/300      9.09G     0.6644     0.4703     0.9043       2878        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.24it/s]
    288/300      9.09G     0.6644     0.4703     0.9043       2878        640:  70%|██████▉   | 51/73 [00:06<00:03,  7.22it/s]
    288/300      9.09G     0.6636     0.4698     0.9038       2778        640:  70%|██████▉   | 51/73 [00:06<00:03,  7.22it/s]
    288/300      9.09G     0.6636     0.4698     0.9038       2778        640:  71%|███████   | 52/73 [00:06<00:02,  7.13it/s]
    288/300      9.09G      0.663       0.47     0.9034       2863        640:  71%|███████   | 52/73 [00:07<00:02,  7.13it/s]
    288/300      9.09G      0.663       0.47     0.9034       2863        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.23it/s]
    288/300      9.09G     0.6611     0.4676     0.9035       2149        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.23it/s]
    288/300      9.09G     0.6611     0.4676     0.9035       2149        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.31it/s]
    288/300      9.09G     0.6591     0.4654     0.9037       2175        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.31it/s]
    288/300      9.09G     0.6591     0.4654     0.9037       2175        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.32it/s]
    288/300      9.09G     0.6583     0.4651     0.9032       2825        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.32it/s]
    288/300      9.09G     0.6583     0.4651     0.9032       2825        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.39it/s]
    288/300      9.09G     0.6573     0.4646     0.9028       2789        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.39it/s]
    288/300      9.09G     0.6573     0.4646     0.9028       2789        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.35it/s]
    288/300      9.09G     0.6563     0.4636     0.9023       2857        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.35it/s]
    288/300      9.09G     0.6563     0.4636     0.9023       2857        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.42it/s]
    288/300      9.09G      0.655     0.4628     0.9017       2512        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.42it/s]
    288/300      9.09G      0.655     0.4628     0.9017       2512        640:  81%|████████  | 59/73 [00:07<00:01,  7.35it/s]
    288/300      9.09G     0.6524     0.4601     0.9007       1892        640:  81%|████████  | 59/73 [00:08<00:01,  7.35it/s]
    288/300      9.09G     0.6524     0.4601     0.9007       1892        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.38it/s]
    288/300      9.09G     0.6501     0.4578     0.9005       1826        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.38it/s]
    288/300      9.09G     0.6501     0.4578     0.9005       1826        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.46it/s]
    288/300      9.09G     0.6468     0.4548     0.8996       1845        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.46it/s]
    288/300      9.09G     0.6468     0.4548     0.8996       1845        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.52it/s]
    288/300      9.09G     0.6449     0.4535     0.8992       1832        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.52it/s]
    288/300      9.09G     0.6449     0.4535     0.8992       1832        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.58it/s]
    288/300      9.09G     0.6424     0.4515     0.8985       1876        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.58it/s]
    288/300      9.09G     0.6424     0.4515     0.8985       1876        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.61it/s]
    288/300      9.09G     0.6393     0.4484     0.8977       1881        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.61it/s]
    288/300      9.09G     0.6393     0.4484     0.8977       1881        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.60it/s]
